"comp_1","comp_2","milestone_id"
-11.8713718962757,-1.67955568039565,"M1"
7.05221175437927,12.1590525426468,"M2"
7.05226363638858,12.1595976556339,"M3"
7.0522617344635,12.1596914759002,"M5"
7.05223071856673,12.1592626135769,"M7"
7.05224151697268,12.1593839631186,"M11"
7.05229655438739,12.1601595121048,"M4"
7.05228357543198,12.159982962342,"M8"
7.05227889247579,12.1598744462272,"M9"
7.05220531980376,12.1589830127987,"M6"
4.57253469275769,9.57335856819943,"M15"
5.02103631210087,10.8531400977772,"M17"
4.79678550242928,10.2132493329883,"M18"
4.4604092879219,9.25341318580498,"M16"
3.78765685890714,7.33374089143831,"M14"
5.32698825602703,11.8446567006956,"M12"
5.24528712050906,11.493030859639,"M13"
3.56340604923556,6.69385012664941,"M23"
4.34828388308611,8.93346780341054,"M20"
4.12403307341452,8.29357703862164,"M22"
3.89978226374293,7.65368627383275,"M21"
5.82906005146656,-2.52106418053937,"M27"
5.79426908634664,-2.54595852393825,"M28"
5.62890689287905,-2.69404731923166,"M26"
6.04044902153772,-2.36181231108069,"M29"
5.53968599711693,-2.79071385577442,"M24"
5.56067834378307,-2.76772242632577,"M36"
5.67654173888055,-2.64783490498675,"M31"
5.64560817627085,-2.67723418627935,"M32"
5.7576137179765,-2.57536850165568,"M30"
5.51240040962981,-2.82011084592146,"M35"
5.90677961340061,-2.46780834412659,"M25"
6.00032978211913,-2.40010600393741,"M34"
5.5849010507164,-2.74110170496383,"M37"
6.13930521483129,-2.23107936819681,"M33"
5.7233929786385,-2.60517581828957,"M40"
5.50082058856495,-2.8323382850852,"M39"
-5.68317369496787,-4.32996837719186,"M42"
-5.86014259102972,-4.28712719339477,"M47"
-5.75849149115171,-4.67054075708811,"M49"
-6.17872184933124,-3.73200377344473,"M52"
-5.94863439330183,-4.88550369410385,"M45"
-6.35279653251449,-4.01136422679334,"M55"
-6.32218175225914,-4.06195328204579,"M57"
-5.50874935813482,-4.40379505443739,"M41"
-5.56117065948024,-4.46519499333843,"M44"
-5.51795540341407,-4.35387675434194,"M43"
-5.61239965740051,-4.30598174259679,"M46"
-5.61797677468521,-4.51151333148367,"M50"
-5.98643125928144,-4.25107976138175,"M48"
-6.21713362743377,-4.16458319407665,"M58"
-5.70048307255538,-4.59810414606296,"M51"
-6.16592447223042,-3.36947449729613,"M56"
-6.26511313053969,-3.86565637847231,"M53"
-5.9777144830062,-4.97542040877926,"M54"
-6.74537532955451,4.64658471437912,"M59"
-6.71927560779085,4.60742295690295,"M60"
-6.75451955106909,5.17627058206579,"M62"
-6.70576418742972,5.0840412516082,"M65"
-6.40823272249345,4.83949513575336,"M67"
-6.67225240764613,4.60699471018382,"M61"
-6.75460383920077,4.87219943294196,"M63"
-6.6679092789933,4.98687534888669,"M68"
-6.41966377193705,4.80978182500588,"M69"
-6.51365080700481,4.71705486484287,"M70"
-6.81083198302019,4.75909134071682,"M66"
-6.76056204039242,5.3773851909073,"M64"
-6.41540560875985,4.90847613098627,"M72"
-6.60941373836194,4.62720831830164,"M71"
6.72873472417485,12.9455169821832,"M79"
6.51222371125303,12.9725215818127,"M80"
6.67012189180597,12.9343004576,"M82"
6.20631641143768,13.0284861699863,"M81"
6.43640169409989,12.9973018829122,"M89"
7.25329760603826,12.6422336266953,"M77"
6.98813855182051,12.7082541775223,"M90"
7.16907029848391,12.655846107587,"M95"
6.81757338603363,12.8811875762071,"M93"
5.93788834353565,13.1377049176109,"M78"
8.18707736564661,12.8587431724895,"M75"
7.84992915463905,12.7801805339041,"M83"
5.37736895877994,13.2200630711706,"M76"
5.57708379642572,13.271928272443,"M86"
5.24019081965329,13.33390811118,"M84"
7.47510708625454,12.6815600490524,"M87"
6.61315357999904,12.9174943735514,"M91"
5.02223181848264,13.467316224246,"M88"
5.03416337480733,13.2949141386975,"M94"
4.82253220265353,13.5885748677427,"M85"
5.77618097986184,13.1715296496776,"M98"
6.86878860434728,12.8013188097326,"M97"
-11.2855754816979,-8.92503939672838,"M99"
-11.3854622650447,-8.70489894621836,"M100"
-11.5262088611354,-8.54540581081544,"M101"
-11.7111756608655,-7.81008446447363,"M103"
-11.4425442657886,-7.78489526071665,"M104"
-11.4727652743624,-8.35336475238895,"M102"
-10.9529139046953,-8.82521313892094,"M106"
-11.6499791701097,-8.05830265726618,"M109"
-10.6399428662526,-8.85213761174052,"M107"
